,REAL,PREDICHAS,BAG,METODO
20,0.027,0.01945858176011728,76,EDx
21,0.028,0.03725502614508312,76,EDx
22,0.011,0.007838781067150118,76,EDx
23,0.019,0.010651312707532883,76,EDx
24,0.068,0.09821893801500957,76,EDx
25,0.016,0.0585707985514105,76,EDx
26,0.021,0.0,76,EDx
27,0.026,0.035908678052920195,76,EDx
0,0.099,0.053263007173756746,75,EDx
1,0.026,0.01773416515965426,75,EDx
2,0.027,0.006321450963195979,75,EDx
3,0.02,0.024700315322201828,75,EDx
4,0.014,0.02243235763202548,75,EDx
5,0.061,0.0939143105037163,75,EDx
6,0.037,0.014520209878682593,75,EDx
7,0.067,0.07074158336049019,75,EDx
8,0.055,0.07776662170928593,75,EDx
9,0.003,0.01813306933226124,75,EDx
10,0.019,0.03315643339996499,75,EDx
11,0.054,0.048749280077127755,75,EDx
12,0.0,0.07091091917051616,75,EDx
13,0.125,0.01474822463804913,75,EDx
14,0.075,0.07787959102608513,75,EDx
15,0.021,0.03267134106405457,75,EDx
16,0.072,0.032365419684595186,75,EDx
17,0.002,9.141268015963085e-20,75,EDx
18,0.015,0.030841006371763787,75,EDx
19,0.023,0.037575267481837385,75,EDx
20,0.001,8.042387549629037e-19,75,EDx
21,0.052,0.058595860181237545,75,EDx
22,0.0,0.0,75,EDx
23,0.004,0.012663289621196862,75,EDx
24,0.015,0.04428087251295893,75,EDx
25,0.014,0.03679215041401281,75,EDx
26,0.034,0.013417790638160138,75,EDx
27,0.065,0.055825462683169014,75,EDx
0,0.091,0.027741370480546156,74,EDx
1,0.019,0.04249917333633023,74,EDx
2,0.008,0.0002741827276655559,74,EDx
3,0.0,0.013222598309729784,74,EDx
4,0.003,0.011052778191363433,74,EDx
5,0.0,0.018505299892544083,74,EDx
6,0.011,0.023240983257867862,74,EDx
7,0.009,1.0597494945059566e-19,74,EDx
8,0.033,0.09866114182041597,74,EDx
9,0.021,-1.320959361229592e-19,74,EDx
10,0.07,0.09156933253058325,74,EDx
11,0.063,0.07618217442360335,74,EDx
12,0.141,0.16764138388933336,74,EDx
13,0.132,0.02649869634717454,74,EDx
14,0.011,1.615273855776061e-19,74,EDx
15,0.123,0.09230614729884314,74,EDx
16,0.033,0.016937199032041834,74,EDx
17,0.023,0.0388751212040638,74,EDx
18,0.013,0.022030310871242957,74,EDx
19,0.0,0.02349755121624969,74,EDx
20,0.001,0.005366224866082162,74,EDx
21,0.013,0.018347650265451376,74,EDx
22,0.006,0.014431553494200807,74,EDx
23,0.033,0.026775457697628346,74,EDx
24,0.038,0.0269779968133659,74,EDx
25,0.042,0.09140162969501653,74,EDx
26,0.042,0.0,74,EDx
27,0.021,0.0259640423386559,74,EDx
0,0.102,0.029397950380368798,73,EDx
1,0.005,0.029992279014337642,73,EDx
2,0.058,0.02511824487617069,73,EDx
3,0.009,-2.5640590045508917e-19,73,EDx
4,0.033,0.03361280499784365,73,EDx
5,0.011,0.0,73,EDx
6,0.008,0.02327233009268363,73,EDx
7,0.072,0.07529002413528338,73,EDx
8,0.002,0.0675887452173417,73,EDx
9,0.086,0.06174016983107231,73,EDx
10,0.111,0.11576406642498199,73,EDx
11,0.002,0.02067948465901684,73,EDx
12,0.007,0.054221953723877586,73,EDx
13,0.018,0.013014660782109161,73,EDx
14,0.02,0.04755639913624029,73,EDx
15,0.023,0.019793913455317662,73,EDx
16,0.018,0.01834963811575202,73,EDx
17,0.064,0.061101676890902235,73,EDx
18,0.006,0.017337915406533694,73,EDx
19,0.008,0.004269373183520874,73,EDx
20,0.001,-2.3593302817456438e-18,73,EDx
21,0.013,0.018040040757219038,73,EDx
22,0.049,0.006526162761230548,73,EDx
23,0.067,0.05203266325678565,73,EDx
24,0.006,-7.530735190471636e-20,73,EDx
25,0.047,0.041255097473958176,73,EDx
26,0.05,0.06478057300269781,73,EDx
27,0.104,0.09926383242475467,73,EDx
0,0.001,0.004856193946807316,72,EDx
1,0.002,0.006758121678152917,72,EDx
2,0.086,0.038521048732974565,72,EDx
3,0.007,-1.9157004391538744e-18,72,EDx
4,0.009,0.02350590045842974,72,EDx
5,0.043,0.06895278726328513,72,EDx
6,0.123,0.12137645406773606,72,EDx
7,0.004,-5.000830903909815e-19,72,EDx
8,0.023,0.002339669154531783,72,EDx
9,0.008,0.021610699378368854,72,EDx
10,0.018,0.03556825160494183,72,EDx
11,0.016,0.024286658974213133,72,EDx
12,0.03,0.05650679207091949,72,EDx
13,0.037,0.013374916085185418,72,EDx
14,0.006,-1.777363415148882e-19,72,EDx
15,0.006,0.0,72,EDx
16,0.087,0.05282815558605235,72,EDx
17,0.022,0.010023417477585212,72,EDx
18,0.068,0.060268805875775384,72,EDx
19,0.004,0.01641154966457451,72,EDx
20,0.141,0.13697929096087547,72,EDx
21,0.003,0.0032259928628714037,72,EDx
22,0.022,0.02093365659361982,72,EDx
23,0.1,0.08429931101039581,72,EDx
24,0.034,0.05673185964461418,72,EDx
25,0.034,0.058434574801047405,72,EDx
26,0.005,0.007005176254389702,72,EDx
27,0.061,0.07520071585265264,72,EDx
0,0.014,0.004550510649077322,71,EDx
1,0.011,0.03568018774324211,71,EDx
2,0.017,-2.5796440761828017e-20,71,EDx
3,0.004,0.0,71,EDx
4,0.006,0.012995435002792696,71,EDx
5,0.005,0.02477972291286482,71,EDx
6,0.0,0.006370509831897838,71,EDx
7,0.032,0.028133979254279774,71,EDx
8,0.089,0.09415929841975353,71,EDx
9,0.03,0.025837382206777976,71,EDx
10,0.081,0.09398114140458642,71,EDx
11,0.062,0.1030432061416287,71,EDx
12,0.025,0.06474230548953087,71,EDx
13,0.011,-3.447791593935488e-20,71,EDx
14,0.073,0.05720115557541387,71,EDx
15,0.028,0.027920127005264975,71,EDx
16,0.009,0.00762918080042599,71,EDx
17,0.022,0.012614075243164836,71,EDx
18,0.061,0.05478420272539494,71,EDx
19,0.048,0.027490393632711246,71,EDx
20,0.14,0.10068723431505733,71,EDx
21,0.005,0.03263488710645974,71,EDx
22,0.091,0.0196106741680367,71,EDx
23,0.004,0.00263592979069173,71,EDx
24,0.037,0.056376292973438394,71,EDx
25,0.002,0.019372438080085656,71,EDx
26,0.048,0.03238082590138508,71,EDx
27,0.045,0.05438890362603743,71,EDx
0,0.007,0.024687828998075485,70,EDx
1,0.025,0.036085608310109527,70,EDx
2,0.001,-3.456753064118015e-18,70,EDx
3,0.217,0.1854679077135903,70,EDx
4,0.011,0.0,70,EDx
5,0.017,0.04828892672207371,70,EDx
6,0.0,0.012055639220097746,70,EDx
7,0.003,-2.689113607491185e-18,70,EDx
8,0.104,0.11123928853490325,70,EDx
9,0.014,-2.2867358792691565e-18,70,EDx
10,0.023,-2.0665418059630098e-19,70,EDx
11,0.022,0.028750900505323626,70,EDx
12,0.016,0.06772623323016225,70,EDx
13,0.086,0.05696617062452646,70,EDx
14,0.018,-2.031115111192997e-18,70,EDx
15,0.104,0.09007509432276503,70,EDx
16,0.008,-2.7999788773270176e-20,70,EDx
17,0.018,0.026232271517403902,70,EDx
18,0.014,0.03378689093662639,70,EDx
19,0.084,0.07982342277158616,70,EDx
20,0.011,0.0018023007610322203,70,EDx
21,0.061,0.06526992218857058,70,EDx
22,0.019,0.012719026154098985,70,EDx
23,0.001,1.3864986385572146e-18,70,EDx
24,0.02,0.028732665384154102,70,EDx
25,0.021,0.03285736527270796,70,EDx
26,0.054,0.03431430399449377,70,EDx
27,0.021,0.023118232837698538,70,EDx
0,0.055,0.00419382482117397,69,EDx
1,0.019,0.01965752565103604,69,EDx
2,0.027,0.031525193282275356,69,EDx
3,0.058,0.038970595832298525,69,EDx
4,0.045,0.03868015106364109,69,EDx
5,0.001,0.029286221133398366,69,EDx
6,0.002,0.0,69,EDx
7,0.017,0.02099026657293354,69,EDx
8,0.029,0.059557116039176634,69,EDx
9,0.0,-3.277303275627812e-19,69,EDx
10,0.144,0.14290700019501035,69,EDx
11,0.005,0.07303806444638568,69,EDx
12,0.005,0.009714245723630038,69,EDx
13,0.036,0.01934619703517469,69,EDx
14,0.042,0.027130472125304676,69,EDx
15,0.03,0.05558372730734414,69,EDx
16,0.015,0.0021036831701924893,69,EDx
17,0.169,0.15814407454962534,69,EDx
18,0.0,0.010131021088548669,69,EDx
19,0.005,0.036711325734180254,69,EDx
20,0.038,0.03904849192856588,69,EDx
21,0.019,0.04851120868265444,69,EDx
22,0.127,0.011427571188226182,69,EDx
23,0.029,0.02711280999786907,69,EDx
24,0.015,0.01550957792866561,69,EDx
25,0.017,0.03566617704412238,69,EDx
26,0.03,0.022637367330537672,69,EDx
27,0.021,0.02241609012802892,69,EDx
0,0.026,0.013939274440127117,68,EDx
1,0.053,0.022762839411738574,68,EDx
2,0.021,0.0008129201434325774,68,EDx
3,0.057,0.04787637737659328,68,EDx
4,0.048,0.05464402791801668,68,EDx
5,0.034,0.03072281418479023,68,EDx
6,0.007,0.01467133352594746,68,EDx
7,0.024,0.033352859049851476,68,EDx
8,0.018,0.020625324677248234,68,EDx
9,0.016,0.009731337970880806,68,EDx
10,0.046,0.06739331970451783,68,EDx
11,0.1,0.09893292844087369,68,EDx
12,0.038,0.08943352424760484,68,EDx
13,0.007,0.0,68,EDx
14,0.013,0.02587819376421187,68,EDx
15,0.045,0.06079252797317951,68,EDx
16,0.028,0.014927046738122063,68,EDx
17,0.06,0.06556900525934704,68,EDx
18,0.046,0.03225968288304906,68,EDx
19,0.027,0.03968518593297994,68,EDx
20,0.044,0.024292454392763896,68,EDx
21,0.021,0.02142602235801956,68,EDx
22,0.024,0.005465877727462269,68,EDx
23,0.106,0.08572501776369029,68,EDx
24,0.024,0.00912790115669802,68,EDx
25,0.033,0.06348574378379838,68,EDx
26,0.0,0.008886765578667365,68,EDx
27,0.034,0.03757969359638791,68,EDx
0,0.032,0.0,67,EDx
1,0.086,0.031715609152148806,67,EDx
2,0.09,0.04589477916166813,67,EDx
3,0.0,0.00038843695655513234,67,EDx
4,0.018,0.042039954039122245,67,EDx
5,0.017,4.1652275605306302e-19,67,EDx
6,0.025,0.013472139076716697,67,EDx
7,0.046,0.058636017486742784,67,EDx
8,0.002,0.03571273619373985,67,EDx
9,0.003,0.002234485701443641,67,EDx
10,0.075,0.07838214910151763,67,EDx
11,0.054,0.06400122538243244,67,EDx
12,0.047,0.09435190325081518,67,EDx
13,0.034,0.0017832822562871909,67,EDx
14,0.018,0.0372250399891215,67,EDx
15,0.007,0.055172960274085955,67,EDx
16,0.001,0.005928019488756824,67,EDx
17,0.006,0.0042160094613655896,67,EDx
18,0.022,0.03136340298396586,67,EDx
19,0.0,-1.8534068395804394e-19,67,EDx
20,0.004,0.00022368633648658706,67,EDx
21,0.033,0.05523255814825212,67,EDx
22,0.045,0.0054792097550011905,67,EDx
23,0.015,0.015707719131905214,67,EDx
24,0.271,0.24071108444302025,67,EDx
25,0.004,0.032360508412197175,67,EDx
26,0.001,0.0069576759942705044,67,EDx
27,0.044,0.040809407822381405,67,EDx
0,0.024,-1.231689515189697e-19,66,EDx
1,0.015,0.028447800781001693,66,EDx
2,0.044,0.004659451968951416,66,EDx
3,0.0,0.013430877669889542,66,EDx
4,0.051,0.0739836784467666,66,EDx
5,0.007,0.037259703321789614,66,EDx
6,0.009,0.00030046728860135696,66,EDx
7,0.037,0.027866506715403697,66,EDx
8,0.034,0.06340564961978155,66,EDx
9,0.0,0.009251696957395958,66,EDx
10,0.041,0.025185595335726518,66,EDx
11,0.019,0.052740585747443114,66,EDx
12,0.019,0.050227968200442216,66,EDx
13,0.041,0.035738622952868414,66,EDx
14,0.044,0.01632957482530011,66,EDx
15,0.054,0.04843451082231465,66,EDx
16,0.009,-7.50954301391288e-22,66,EDx
17,0.028,0.026428627883923327,66,EDx
18,0.214,0.18866046504597656,66,EDx
19,0.03,0.03050095310333751,66,EDx
20,0.014,0.0,66,EDx
21,0.04,0.03893892729541391,66,EDx
22,0.064,0.024231258885268916,66,EDx
23,0.052,0.04974935581285848,66,EDx
24,0.056,0.05900406673863438,66,EDx
25,0.034,0.08067763557457282,66,EDx
26,0.014,0.0,66,EDx
27,0.006,0.014546019006337674,66,EDx
0,0.018,-7.295289893447287e-20,65,EDx
1,0.023,0.04581983032980264,65,EDx
2,0.058,0.01838663949390576,65,EDx
3,0.025,0.010613876599177877,65,EDx
4,0.038,0.038645436063278096,65,EDx
5,0.003,5.249229828444513e-18,65,EDx
6,0.022,0.07133153511653549,65,EDx
7,0.032,0.029485983979767965,65,EDx
8,0.037,0.07411370091136087,65,EDx
9,0.07,0.021316684819448848,65,EDx
10,0.001,3.4386584523772782e-18,65,EDx
11,0.002,0.036862419721059136,65,EDx
12,0.013,0.08023036323031976,65,EDx
13,0.02,8.853825557368313e-19,65,EDx
14,0.009,0.020699374393944293,65,EDx
15,0.114,0.09239628769868471,65,EDx
16,0.002,0.0,65,EDx
17,0.025,0.021591753228957476,65,EDx
18,0.02,0.015372964714500661,65,EDx
19,0.008,0.019241911926076015,65,EDx
20,0.013,0.023530880047718774,65,EDx
21,0.117,0.12595923103278975,65,EDx
22,0.078,0.016594013509986776,65,EDx
23,0.021,0.008238093511565714,65,EDx
24,0.032,0.02166783157201277,65,EDx
25,0.071,0.07623440391200605,65,EDx
26,0.097,0.09588231544556874,65,EDx
27,0.031,0.03578446874153185,65,EDx
0,0.11,0.03750778982512369,64,EDx
1,0.035,0.019942802583040015,64,EDx
2,0.025,0.007494021075062797,64,EDx
3,0.008,0.020664797627970657,64,EDx
4,0.011,0.0021961214333155125,64,EDx
5,0.055,0.04570312050324364,64,EDx
6,0.002,0.018036964387054565,64,EDx
7,0.15,0.1296809894126954,64,EDx
8,0.003,0.06893738356370639,64,EDx
9,0.047,0.015936075864899986,64,EDx
10,0.026,0.05283845369463483,64,EDx
11,0.012,0.04680310596271262,64,EDx
12,0.018,0.05516929811371851,64,EDx
13,0.056,-9.6923646257453e-19,64,EDx
14,0.041,0.0582359227839127,64,EDx
15,0.001,0.019957338882384,64,EDx
16,0.003,0.0,64,EDx
17,0.009,0.005086339677313463,64,EDx
18,0.006,0.016489904702962247,64,EDx
19,0.082,0.07653967249696804,64,EDx
20,0.021,0.00666640628198248,64,EDx
21,0.062,0.09328106263590262,64,EDx
22,0.06,0.009449093734851479,64,EDx
23,0.001,0.007066308567933232,64,EDx
24,0.062,0.06987455123207309,64,EDx
25,0.015,0.04492001551588992,64,EDx
26,0.041,0.032000990998090506,64,EDx
27,0.038,0.03952146844255755,64,EDx
0,0.044,0.01696778589831964,63,EDx
1,0.024,0.02820975334752806,63,EDx
2,0.015,0.0,63,EDx
3,0.003,-1.1425319120935354e-19,63,EDx
4,0.012,0.013904357112139602,63,EDx
5,0.008,0.025107318067409443,63,EDx
6,0.011,-4.022120271621722e-19,63,EDx
7,0.045,0.04120324130313917,63,EDx
8,0.038,0.056695131711852025,63,EDx
9,0.001,0.005998261928077652,63,EDx
10,0.023,0.022208121624330546,63,EDx
11,0.053,0.06635005403771776,63,EDx
12,0.005,0.029593307233027066,63,EDx
13,0.059,0.0317850883750167,63,EDx
14,0.024,0.022972380050966943,63,EDx
15,0.039,0.03900932158977053,63,EDx
16,0.007,0.003572826026628298,63,EDx
17,0.033,0.028479181339498474,63,EDx
18,0.027,0.039973133342140005,63,EDx
19,0.078,0.07872011244326906,63,EDx
20,0.083,0.043184143616388136,63,EDx
21,0.054,0.06922949351810082,63,EDx
22,0.035,0.010956859504242161,63,EDx
23,0.012,0.021219890999365575,63,EDx
24,0.0,0.021023114786634673,63,EDx
25,0.063,0.08658751033371676,63,EDx
26,0.113,0.10528997158774157,63,EDx
27,0.091,0.09175964022297922,63,EDx
0,0.008,0.024760780102843338,62,EDx
1,0.035,0.015743521857046593,62,EDx
2,0.015,-2.3205616619959786e-20,62,EDx
3,0.125,0.08806467052024455,62,EDx
4,0.029,0.023327765947853917,62,EDx
5,0.021,0.02186646441184974,62,EDx
6,0.1,0.07490270518785229,62,EDx
7,0.011,0.014411448667646473,62,EDx
8,0.036,0.0361050787357271,62,EDx
9,0.021,0.03399432044989931,62,EDx
10,0.034,0.030500267872552927,62,EDx
11,0.043,0.04497725547400075,62,EDx
12,0.002,0.03294431642086194,62,EDx
13,0.01,0.014951824962880103,62,EDx
14,0.005,0.0057803340481568785,62,EDx
15,0.071,0.07619402276993188,62,EDx
16,0.008,0.009333050682305164,62,EDx
17,0.028,0.0333753956769198,62,EDx
18,0.014,0.02410974193628767,62,EDx
19,0.078,0.06875248580584847,62,EDx
20,0.014,0.016741510535189838,62,EDx
21,0.029,0.029119373734140534,62,EDx
22,0.001,0.0,62,EDx
23,0.055,0.051916792255811875,62,EDx
24,0.009,0.012952719554307202,62,EDx
25,0.031,0.05336634501889126,62,EDx
26,0.091,0.08711108375525901,62,EDx
27,0.076,0.07469672361569135,62,EDx
0,0.036,0.03557673569455137,61,EDx
1,0.1,0.03368974946650929,61,EDx
2,0.005,-1.4945065739770493e-19,61,EDx
3,0.019,0.022338650759833746,61,EDx
4,0.025,0.03448072005828518,61,EDx
5,0.03,0.039445308628923696,61,EDx
6,0.035,0.0516419460510331,61,EDx
7,0.048,0.04289147971844229,61,EDx
8,0.023,0.023506729399238487,61,EDx
9,0.034,0.014749251218987507,61,EDx
10,0.049,0.05385226313913858,61,EDx
11,0.021,0.04685445526455796,61,EDx
12,0.063,0.0653224330522725,61,EDx
13,0.026,0.03447171907481557,61,EDx
14,0.001,0.0029476013334471247,61,EDx
15,0.005,0.05365632340146994,61,EDx
16,0.041,0.028069194756557485,61,EDx
17,0.027,0.033040297281642685,61,EDx
18,0.056,0.055861668119813655,61,EDx
19,0.035,0.04530303666295382,61,EDx
20,0.094,0.05083582886370732,61,EDx
21,0.0,0.002909213216361771,61,EDx
22,0.024,0.0,61,EDx
23,0.038,0.033570022786347666,61,EDx
24,0.025,0.02605847898559657,61,EDx
25,0.066,0.08300102035471574,61,EDx
26,0.035,0.050111726400395726,61,EDx
27,0.039,0.03581414631040125,61,EDx
0,0.031,0.007716746465593292,60,EDx
1,0.008,0.013870541069178354,60,EDx
2,0.01,0.008619725580275857,60,EDx
3,0.03,0.024903623344585173,60,EDx
4,0.162,0.15196047321252473,60,EDx
5,0.001,0.02463298352483496,60,EDx
6,0.017,7.398840036714659e-20,60,EDx
7,0.002,0.0,60,EDx
8,0.107,0.14408036253691087,60,EDx
9,0.009,0.02617139442333654,60,EDx
10,0.036,0.03845061700749344,60,EDx
11,0.008,0.03452845368451617,60,EDx
12,0.101,0.10998743651368975,60,EDx
13,0.057,0.03923876223138805,60,EDx
14,0.03,0.03122681346181613,60,EDx
15,0.01,0.014293297368314986,60,EDx
16,0.059,0.03308928370284851,60,EDx
17,0.001,1.531967051404101e-20,60,EDx
18,0.017,0.007957377370067128,60,EDx
19,0.07,0.07497707045581858,60,EDx
20,0.006,0.008272470334563301,60,EDx
21,0.018,0.037162871110951394,60,EDx
22,0.04,0.008242050344632056,60,EDx
23,0.042,0.048448690557025796,60,EDx
24,0.002,0.009270473109738738,60,EDx
25,0.011,0.01455396627702392,60,EDx
26,0.108,0.07371101779152194,60,EDx
27,0.007,0.01463349852135043,60,EDx
0,0.018,0.0032691038565255378,59,EDx
1,0.015,0.010674389254239525,59,EDx
2,0.005,0.0,59,EDx
3,0.072,0.0496969004950021,59,EDx
4,0.088,0.06272863380937221,59,EDx
5,0.038,0.05925458870508524,59,EDx
6,0.041,0.05938716601976825,59,EDx
7,0.046,0.05487988731092244,59,EDx
8,0.001,0.010656649072322427,59,EDx
9,0.057,0.031321564986674856,59,EDx
10,0.056,0.05389741051035573,59,EDx
11,0.036,0.04510764258038232,59,EDx
12,0.013,0.03379460163742658,59,EDx
13,0.008,0.028397568066669893,59,EDx
14,0.087,0.09024803791105807,59,EDx
15,0.011,0.024607284810307783,59,EDx
16,0.015,0.0035278858592722694,59,EDx
17,0.036,0.023350175299906985,59,EDx
18,0.054,0.05000769970861548,59,EDx
19,0.034,0.017118510782440324,59,EDx
20,0.014,0.011462484840379077,59,EDx
21,0.0,0.011464271232660613,59,EDx
22,0.032,0.0021835560279098057,59,EDx
23,0.02,0.030842322065294407,59,EDx
24,0.077,0.1198658658549001,59,EDx
25,0.028,0.020715688050750608,59,EDx
26,0.032,0.0450304871246033,59,EDx
27,0.066,0.04650962412715398,59,EDx
0,0.014,0.028614571036459174,58,EDx
1,0.014,0.0132730273123353,58,EDx
2,0.008,0.010261181603485965,58,EDx
3,0.023,0.005523767905531142,58,EDx
4,0.02,0.018407817532333965,58,EDx
5,0.019,0.06887645576523461,58,EDx
6,0.014,0.008052683060750975,58,EDx
7,0.056,0.06415618810310904,58,EDx
8,0.016,0.003996315101879294,58,EDx
9,0.031,0.03447744746905308,58,EDx
10,0.14,0.1377934889032977,58,EDx
11,0.002,0.01465117069875457,58,EDx
12,0.032,0.054382025744016335,58,EDx
13,0.036,0.01876199122138485,58,EDx
14,0.031,0.007954690547797617,58,EDx
15,0.011,0.015392159588459388,58,EDx
16,0.059,0.029272823438244902,58,EDx
17,0.012,0.0069447161188483375,58,EDx
18,0.025,0.018799768002664884,58,EDx
19,0.024,0.04140113782053061,58,EDx
20,0.124,0.09359974098542376,58,EDx
21,0.074,0.05756748274989243,58,EDx
22,0.005,0.0,58,EDx
23,0.098,0.08480682723141579,58,EDx
24,0.089,0.09671433811420128,58,EDx
25,0.0,0.027671655617676837,58,EDx
26,0.006,0.010737921884499057,58,EDx
27,0.017,0.027908606442719086,58,EDx
0,0.01,-1.85854400966823e-19,57,EDx
1,0.004,0.014151827884835919,57,EDx
2,0.097,0.058861467626773877,57,EDx
3,0.019,0.009394790074439385,57,EDx
4,0.075,0.08632441693249099,57,EDx
5,0.096,0.1088957222642865,57,EDx
6,0.044,0.02894508787928727,57,EDx
7,0.022,0.006726804485543917,57,EDx
8,0.072,0.07234627489119468,57,EDx
9,0.019,0.03190475283887962,57,EDx
10,0.007,0.027120137411129834,57,EDx
11,0.036,0.029480551427989235,57,EDx
12,0.008,0.08610047842280345,57,EDx
13,0.035,0.01798511318193676,57,EDx
14,0.178,0.16812520035479445,57,EDx
15,0.014,0.008945688781760679,57,EDx
16,0.011,0.01565599610229458,57,EDx
17,0.007,0.01072657217980632,57,EDx
18,0.003,0.0,57,EDx
19,0.036,0.02237835278549557,57,EDx
20,0.074,0.06194800442719962,57,EDx
21,0.01,0.010950168040959522,57,EDx
22,0.004,7.950499978505597e-19,57,EDx
23,0.061,0.04708166722878676,57,EDx
24,0.015,7.762198699069731e-22,57,EDx
25,0.017,0.028916813526466488,57,EDx
26,0.001,0.02687939437387786,57,EDx
27,0.025,0.020154716876966794,57,EDx
0,0.028,0.004111768055072996,56,EDx
1,0.014,0.014304432868485805,56,EDx
2,0.021,0.02086068322605076,56,EDx
3,0.004,0.022288576615001103,56,EDx
4,0.031,0.03951182029068066,56,EDx
5,0.029,0.023480284990249928,56,EDx
6,0.058,0.04714836898099457,56,EDx
7,0.035,0.03355828117870181,56,EDx
8,0.0,0.027537398756803062,56,EDx
9,0.009,0.02255173295137276,56,EDx
10,0.061,0.06904300336441672,56,EDx
11,0.011,0.07954607047832515,56,EDx
12,0.153,0.1344337848696283,56,EDx
13,0.034,0.03678801644459756,56,EDx
14,0.014,0.019914147739339683,56,EDx
15,0.007,0.029339573824180374,56,EDx
16,0.028,0.02198868138861005,56,EDx
17,0.011,0.0025567556125476888,56,EDx
18,0.047,0.04153621215214796,56,EDx
19,0.021,0.021264317286830092,56,EDx
20,0.151,0.12065500957203255,56,EDx
21,0.014,0.029544884121061675,56,EDx
22,0.092,0.008497748659159626,56,EDx
23,0.039,0.04042614883223996,56,EDx
24,0.04,0.02320261308682613,56,EDx
25,0.009,0.02904670682169607,56,EDx
26,0.007,0.0,56,EDx
27,0.032,0.03686297783294701,56,EDx
0,0.058,0.01341290091334013,55,EDx
1,0.076,0.024291194215818275,55,EDx
2,0.028,-6.763521064470191e-20,55,EDx
3,0.029,0.013786225655392276,55,EDx
4,0.025,0.026019574077231898,55,EDx
5,0.025,0.02250874707264263,55,EDx
6,0.175,0.16542071860711532,55,EDx
7,0.003,0.02271293075331105,55,EDx
8,0.036,0.06316543794621461,55,EDx
9,0.015,0.0253215589221222,55,EDx
10,0.008,0.0,55,EDx
11,0.015,0.05964295505317729,55,EDx
12,0.039,0.09058047596481907,55,EDx
13,0.005,-2.9000884307665427e-19,55,EDx
14,0.02,0.02281960552819246,55,EDx
15,0.008,0.05429827826498029,55,EDx
16,0.037,0.01869037756776567,55,EDx
17,0.033,0.0435622271664357,55,EDx
18,0.04,0.03987852381604621,55,EDx
19,0.023,0.03438974366157318,55,EDx
20,0.028,0.020554626372270585,55,EDx
21,0.004,0.01939045207171735,55,EDx
22,0.082,0.01689334070355393,55,EDx
23,0.045,0.04308648311413474,55,EDx
24,0.117,0.12937637367000362,55,EDx
25,0.002,0.008286586227089223,55,EDx
26,0.0,0.0011821807482665435,55,EDx
27,0.024,0.020728481906785667,55,EDx
0,0.011,0.00484727708456747,54,EDx
1,0.007,0.009800142353381882,54,EDx
2,0.019,0.0020024182124308196,54,EDx
3,0.053,0.03025343628327866,54,EDx
4,0.008,0.007014549502650066,54,EDx
5,0.051,0.04846123774885142,54,EDx
6,0.047,0.06139891704304142,54,EDx
7,0.075,0.07945679106656892,54,EDx
8,0.103,0.10994286010260625,54,EDx
9,0.024,0.015206164251059086,54,EDx
10,0.013,0.0,54,EDx
11,0.048,0.02983074725037847,54,EDx
12,0.011,0.04776079850000184,54,EDx
13,0.013,0.019687612456351016,54,EDx
14,0.035,0.040344728203415677,54,EDx
15,0.022,0.020728257579154263,54,EDx
16,0.007,0.00386112702518843,54,EDx
17,0.04,0.04140145045577875,54,EDx
18,0.0,0.008254997924662869,54,EDx
19,0.031,0.0168270778467438,54,EDx
20,0.003,0.01223480251237052,54,EDx
21,0.032,0.03553809092557516,54,EDx
22,0.006,0.016314138323923224,54,EDx
23,0.003,0.0007519304767806029,54,EDx
24,0.01,0.005591342841017835,54,EDx
25,0.03,0.032458559311614704,54,EDx
26,0.243,0.23380392275590153,54,EDx
27,0.055,0.06622662196270535,54,EDx
0,0.031,-9.214914304936906e-20,53,EDx
1,0.002,0.013583559121558127,53,EDx
2,0.009,0.0,53,EDx
3,0.044,0.05052191060218814,53,EDx
4,0.0,0.0010473320745063095,53,EDx
5,0.008,0.013788747689823837,53,EDx
6,0.022,0.05840049916048232,53,EDx
7,0.112,0.10057189716736599,53,EDx
8,0.06,0.10518858581158011,53,EDx
9,0.055,0.015998454739765494,53,EDx
10,0.041,0.05181709873757386,53,EDx
11,0.0,0.04394619217346639,53,EDx
12,0.199,0.20409326584104565,53,EDx
13,0.041,0.024364518386100265,53,EDx
14,0.061,0.0636062951962163,53,EDx
15,0.028,0.017031940445695424,53,EDx
16,0.018,0.014172783704722565,53,EDx
17,0.012,0.010879925623015542,53,EDx
18,0.002,0.007695619850375881,53,EDx
19,0.068,0.07214696256202907,53,EDx
20,0.05,0.03357418900784758,53,EDx
21,0.039,0.04736169018944528,53,EDx
22,0.039,0.00032734940381307803,53,EDx
23,0.011,0.001335845411444698,53,EDx
24,0.008,0.005902757621834871,53,EDx
25,0.002,0.014115041578598256,53,EDx
26,0.013,0.00399094511791382,53,EDx
27,0.025,0.02453659278159115,53,EDx
0,0.001,0.0,52,EDx
1,0.128,0.061382268653609004,52,EDx
2,0.003,-1.4717983067323967e-18,52,EDx
3,0.027,0.016656565132792362,52,EDx
4,0.007,0.003992162768043273,52,EDx
5,0.013,0.044575677962546655,52,EDx
6,0.003,0.008308469523681672,52,EDx
7,0.027,0.024985344321209153,52,EDx
8,0.092,0.0754429023447838,52,EDx
9,0.014,0.019785356368773002,52,EDx
10,0.029,0.025278645892122593,52,EDx
11,0.012,0.04615528918089839,52,EDx
